company,company_id
Texas Department of Transportation,707
Baylor Scott & White Health,708
B.well Connected Health,709
Texas Association of Counties,710
CDO Technologies Inc,711
Central Health,712
First National Bank Texas,713
eBay Inc.,714
Indeed,715
General Dynamics Information Technology,716
LPL Financial,717
Pinkus Partners,718
"Amyx, Inc.",719
Gathi Analytics,720
UFCU,721
"Corporate Pharmacy Services, Inc.",722
Booz Allen Hamilton,723
Pain Specialist of America LLC,724
"Ishpi Information Technologies, Inc",725
South Texas Radiology Group PA,726
Tek9 Solutions,727
Travis County,728
"Universal Screen Arts, Inc.",729
ITI Data,730
PNC Financial Services Group,731
The University of Pittsburgh,732
County of Washington,733
Princeton Mortgage,734
Duncan Financial Group / Atlantic Financial Group,735
Intalere Inc,736
"YinzCam, Inc.",737
Donnelly-Boland and Associates,738
TrueSense Marketing,739
Highmark Inc,740
"BCHH, Inc.",741
"BSI Financial Services, Inc",742
DICK'S Sporting Goods,743
Port Authority of Allegheny County,744
HM Health Solutions,745
UPMC,746
"CGI Group, Inc.",747
Highmark Health,748
KBS Solutions,749
"Sanjay Bharti, MD, PLLC",750
Bosch Group,751
Federated Hermes,752
Carmeuse Lime & Stone,753
Komatsu,754
The West Virginia University Foundation,755
ANSYS,756
Ohio's Electric Cooperatives,757
Systems Ltd,758
Carnegie Mellon University,759
RoadRunner Recycling Inc.,760
DAI Management Consultants,761
Matthews,762
Callibus Inc,763
Data Ideology,764
"Wesco Distribution, Inc.",765
The Medical Cost Savings Solution,766
Duquesne Light,767
PPG Industries,768
Siemens,769
Brightside Academy,770
American Eagle Outfitters,771
SSI,772
SCA Technologies,773
"Mitsubishi Electric Power Products, Inc.",774
JLL,775
Automated Health Systems,776
Hire genics,777
Sheetz,778
Starr and Associates,779
Confidential - Structured Asset Finance,780
Search America,781
Altium Packaging,782
"HealthMPowers, Inc",783
Jernel Technology Corporation,784
Integro,785
Coca-Cola Business Services North America LLC,786
MaxisIT Inc,787
Atlanta Public Schools,788
"Cooper Holdings, Inc.",789
Pinnacle Solutions Inc,790
"Project Verte, Inc.",791
US Department of Labor,792
Constant Analytics,793
Riya Software Consulting,794
Mediacurrent,795
Clarity USA,796
UCA services,797
CharterUP,798
Northeast Georgia Health System,799
GovStrive LLC,800
Informa,801
Infosys Limited,802
HD Supply,803
iMedX Inc.,804
"Immucor, Inc",805
Distribution Cooperative Inc,806
"DeKalb County, GA",807
Turner,808
RaceTrac,809
Clear Nexus Inc,810
VectorNow.com,811
Embark General Insurance,812
Toppan Interamerica,813
UNITED PARCEL SERVICE,814
Interapt,815
Cloudious LLC,816
Tolteca Foodservice,817
Arkadin,818
Ultimate Systems Inc,819
RSM US LLP,820
Intercontinental Exchange,821
"Chick-fil-A, Inc.",822
ATT Southern Patio,823
Algoloma Systems,824
Metas Solutions,826
ICF,827
Smart Space,828
Americold,829
"Perficient, Inc",830
"Fiserv, Inc.",831
Hughston Clinic,832
Centers for Disease Control and Prevention (CDC),833
"Safe-Guard Products International, LLC",834
Emory,835
Myers and Stauffer LC,836
Luxottica Group,837
ECM Practice,838
Anthem,839
Ross Technology,840
Cambridge Solutions,841
Wells Fargo Bank,842
Tetra Tech,843
2000 east westmoreland st llc,844
Piper Companies,845
"WebFX, Inc.",846
Radius Global Solutions LLC,847
Cecil College,848
goPuff,849
Visual Connections LLC,850
"Renaissance Associates, Ltd.",851
Pharmica Consulting,852
AccessLex Institute,853
Continuum Companies,854
IntegriChain,855
Yewno,856
Gainful Health,857
NADAP,858
STRATIS IoT Inc,859
Digi555,860
FOCO,861
IKEA,862
Touch of Color Flooring,863
Auxilior Capital Partners,864
"Pathfinders, Inc.",865
"VSE, Inc.",866
University of Pennsylvania,867
Big Huge Games,868
Vettery,869
Neat,870
Keane,871
SAP,872
GSK,873
Epathusa INC,874
Admera Health,875
impakt Advisors,876
UHS Corporate Office,877
AmeriHealth Caritas,878
Baltimore City Public Schools,879
Federal Reserve Bank of Philadelphia,880
Rutgers University,881
Lehigh Valley Health Network,882
VIRTUA,883
Unity Technologies Corporation,884
CIMI Behavior Analytic Solutions,885
TGS Management Company,886
Bloomberg,887
New York City POLICE DEPARTMENT,888
The Buttonwood Tree,889
Greenphire,890
Vera Institute of Justice,891
Freedom Mortgage,892
"TekEdge Solution, INC.",893
Chubb,894
Eastern Airlines LLC,895
Alderson Loop,896
CluePoints,897
Community Behavioral Health,898
"Franco Manufacturing Co., Inc.",899
Wodify,900
Jay Hill Repairs,901
Community Development Corp of Long Island,902
utiliVisor,903
BrightFarms,904
Fordham University,905
Marathon Energy Corporation,906
Confidential - AML Analyst,907
AlignRx,908
Citizen,909
Vaco,910
Vericred,911
Vee Search,912
"Paulson Investment Company, LLC",913
AAA of Western & Central NY,914
Talent Bundle LLC,915
Corsearch,916
FanDuel,917
Prospect 33,918
Well Woven Inc.,919
"Golden Krust Franchising, Inc.",920
The New York Times,921
YAI - Seeing Beyond Disability,922
Consulting at McCann Health,923
Mount Sinai,924
Relevant Healthcare Technologies,925
Newspaper Administration,926
Madwell,927
Pacific Investment Management Company LLC,928
Ampersand,929
Cayuga Medical Center,930
Etsy,931
"KGS Technology Group, Inc.",932
VISITING NURSE SERVICE OF NEW YORK,933
Mavis Discount Tire,934
Olean Area Federal Credit Union,935
Center For Policing Equity,936
Raymour and Flanigan,937
Tehrit Inc.,938
FAJ Financial,939
New York Life Insurance Co,940
Source Enterprises,941
Brink's Incorporated,942
Mphasis,943
Perfume Center of America,944
"Research Foundation for Mental Hygiene, Inc.",945
Peloton,946
Mathison,947
University of Rochester,948
KPH Healthcare Services,949
Tishman Speyer,950
Nutrafol,951
New York City DEPT OF HEALTH/MENTAL HYGIENE,952
"RRGP, Inc",953
ABI Research,954
RSG Media,955
Known,956
Federation of Organizations,957
Guidepoint Global,958
Endai,959
Ace-stack LLC,960
Museum of Ice Cream,961
Hirsch Law Group,962
Society for Vascular Surgery,963
i-Pharm Consulting,964
Cloudbigdata Technologies,965
kraken,966
Thrivent Financial,967
Thrivent,968
Waystar,969
Goodway Group,970
Photon,971
Capax Global LLC,972
MessageControl,973
Big Bright International,974
Argonne National Laboratory,975
Strong Analytics,976
"Mastery Logistics Systems, Inc.",977
devwrx,978
Army Enterprise Marketing Office,979
INX International Ink Co.,980
STATS PERFORM,981
Wavicle Data Solutions,982
Underwriters Laboratories Inc.,983
Colsh Consultants,984
AbbVie,985
Toyota Research Institute,986
"Perceptronics Solutions, Inc",987
Kbyte Systems LLC.,988
West Monroe,989
"JPMorgan Chase Bank, N.A.",990
Kemper,991
Uptake,992
Alldus,993
Genius Sports Media,994
"Group O, Inc.",995
Leap,996
"KeHE Distributors, LLC",997
Axiom Group,998
Slalom Consulting,999
ADM Tech Services,1000
Ecolab,1001
Nielsen,1002
"Grubhub Holdings, Inc.",1003
The Climate Corporation,1004
CreditNinja,1005
TransMarket Group,1006
DRW,1007
Discover Financial Services,1008
Foxconn Technology Group,1009
Zurich North America,1010
Attadale Partners,1011
Conversant Media,1012
Tempus,1013
Noom Inc.,1014
North America Service Center for Chinese Students/纽约留学生网美窝房产部,1015
Building Service 32BJ Benefit Funds,1016
Bowery Farming,1017
1-800-Flowers,1018
Pricesenz,1019
New York University,1020
IBM,1021
Altversity,1022
Spotify,1023
Urbint,1024
viagogo,1025
Decode_M,1026
Unite Us,1027
Corning,1028
RISIRISA,1029
Catholic Health Services of Long Island,1030
Casper,1031
Doctors Without Borders | Médecins Sans Frontières,1032
Voice,1033
Noom US,1034
Tapestry,1035
Riskified,1036
"D. E. Shaw & Co., L.P.",1037
L3Harris Technologies,1038
Advan Research Corporation,1039
PulsePoint,1040
Flatiron Health,1041
Ro,1042
The CARIAN Group,1043
Microagility,1044
Grow Recruiting,1045
Capital One,1046
IFG Companies,1047
Consumer Reports,1048
Info Origin Inc,1049
Amazon Advertising LLC,1050
MediaMath,1051
American Express,1052
Starbucks,1053
Adaptive Biotechnologies,1054
Hiya,1055
Wish,1056
Tableau,1057
Red Violet Inc.,1058
Moxie Software,1059
Go With Her Enterprises,1060
Koverse,1061
Integral Consulting Inc.,1062
Zulily,1063
Pacific Northwest National Laboratory,1064
Nestle USA,1065
Convoy,1066
Oracle,1067
Québec Immigration Office,1068
Docugami,1069
Salesforce,1070
Saykara,1071
bluebird bio,1072
Puget Sound Energy,1073
Tinuiti - 2,1074
Pioneer Square Labs,1075
Talent Acquisition Québec,1076
"Amazon Dev Center U.S., Inc.",1077
Frontend Arts,1078
Snapchat,1079
Wyze Labs,1080
Outreach,1081
SpaceCurve,1082
LivePerson,1083
Inabia Solutions and Consulting,1084
The American College of Radiology,1085
Children's Hospital of Philadelphia,1086
Boxplot,1087
United States Cold Storage,1088
Clarivate Analytics,1089
Invent Analytics,1090
"Foot Locker, Inc.",1091
Information Consulting Services of Delaware Valley,1092
IQVIA,1093
Clutch,1094
Building Service 32 BJ Funds,1095
Wells Fargo,1096
INTERDIGITAL COMM CORP,1097
Choosito,1098
"Canopy One Solutions, Inc.",1099
Biz2Credit Inc,1100
Penn Interactive Ventures - Philadelphia,1101
SAM Labs,1102
The GBS Group,1103
Global Data Management Inc.,1104
KKI Capital,1105
Gryphon Technologies,1106
CSL Behring,1107
DuPont,1108
Vanguard,1109
ANB Sourcing LLC,1110
Johnson & Johnson Family of Companies,1111
Association of Universities for Research in Astron...,1112
Space Telescope Science Institute,1113
Gallup,1114
"Data-Core System, Inc.",1115
"National Real Estate Development, LLC",1116
CLEAR - Corporate,1117
Eurofins USA BioPharma Services,1118
Insider Inc,1119
Spot.IM,1120
Medidata Solutions,1121
HSN,1122
Mariner Finance,1123
Evolve Vacation Rental,1124
LogistiCare,1125
VF Corporation,1126
Frontdoor,1127
Decentrix,1128
Pearson,1129
LinQuest Corporation,1130
The Trade Desk,1131
GutCheck,1132
"Boulder County, CO",1133
Ball Aerospace,1134
ICR,1135
CACI,1136
Ometrics,1137
Wipro Limited,1138
JBS USA Food Company,1139
Twilio,1140
SolSpec,1141
Honeywell,1142
WEST Inc,1143
Deloitte,1144
Seagate Technology,1145
National Renewable Energy Laboratory,1146
NTT DATA Services,1147
Jacobs,1148
Telligen,1149
Unsupervised,1150
DeNOVO Solutions,1151
E source,1152
Arrow Electronics,1153
Spectrum,1154
Laramie County Community College,1155
University of Colorado Boulder,1156
TuSimple,1157
BlackHorse Solutions Inc,1158
CoreSite,1159
Pfizer,1160
Hulu,1161
Aspiration Partners,1162
West Coast University,1163
Ipsos North America,1164
Anchor Loans LP,1165
American Career College,1166
Intelliloan,1167
"Icon Media Direct, Inc.",1168
Steady,1169
Gustaine,1170
Hyundai-Aptiv Autonomous Driving Joint Venture,1171
Areté,1172
ICW Group,1173
Honey,1174
HG Insights,1175
Warner Bros. Entertainment Group,1176
D Cube Analytics,1177
Signal Sciences,1178
Veritone,1179
"Allscripts Healthcare, LLC",1180
ReleasePoint,1181
RAND Corporation,1182
Steady Platform,1183
Realty Income Corporation,1184
IPG360,1185
FrescoData,1186
"ESRI, Inc.",1187
Zeevo Group,1188
AT&T,1189
Fox Corporation,1190
Hyperloop Transportation Technologies,1191
ITTIA,1192
Screen Actors Guild- Producers Pension & Health Pl...,1193
The Aerospace Corporation,1194
City of Hope,1195
Pro Lancer,1196
Savantis Solutions LLC,1197
"Samsung Semiconductor, Inc.",1198
Vans,1199
Rockstar Games,1200
Sunwest Bank,1201
ArchieMD,1202
ThreeBridge Solutions,1203
UCB S.A.,1204
Cox Automotive,1205
Quest America,1206
Opendoor,1207
KARNA,1208
"Reddaiah, Inc",1209
Enhance IT,1210
NCR,1211
"Rollins, Inc.",1212
Manhattan Associates,1213
Guidehouse,1214
Macy's,1215
RELX Group,1216
Brielle Technologies,1217
"RELI Group, Inc.",1218
Porsche Financial Services Inc.,1219
Mather Economics,1220
North Highland,1221
ASRT Inc.,1222
SunTrust,1223
Aflac,1224
KATMAI,1225
"Oncology Analytics, Inc.",1226
Life Time,1227
Tarkett,1228
Alight,1229
PowerTeamServices,1230
AGCO,1231
Change Healthcare,1232
Georgia Tech Research Institute,1233
"IHRC, Inc.",1234
Nam Technologies,1235
"DecisionIQ, Inc.",1236
Xen.ai,1237
OnScale,1238
Keysight Technologies,1239
BrightPoint Solutions,1240
Alagar,1241
Brinks Home Security,1242
Lennox International,1243
"Onica, a Rackspace Company",1244
GTA,1245
Vinli,1246
HMS,1247
Copart,1248
Plasma Computing Group,1249
JPS Health Network,1250
Peoplevisor LLC,1251
Ziosk,1252
BAE Systems,1253
Frontier Communications,1254
DJO Global,1255
Capital One - US,1256
eGlobalTech,1257
GM Financial,1258
Humana,1259
OneMain Financial,1260
"DeWolff, Boberg & Associates",1261
DTCC,1262
Thompson Gray Inc.,1263
Toyota Connected,1264
Texas Capital Bank,1265
Sally Holdings LLC,1266
"Center for Autism and Behavioral Disorders, LLC",1267
Twenty20 Solutions,1268
Omnitracs,1269
Hewlett Packard Enterprise,1270
"7-Eleven, Inc.",1271
SYNITI,1272
Cook Children's Health Care System,1273
"Dagostino Electronic Services, Inc.",1274
Davey Tree,1275
Westinghouse Electric Company,1276
"Lucas Systems, Inc.",1277
International Services Management,1278
Careers | West Virginia University,1279
"Great Lakes Cheese, Inc.",1280
Immunetrics,1281
Noblis,1282
Software Engineering Institute,1283
Duolingo,1284
The J. M. Smucker Company,1285
Argo AI,1286
Management Science Associates Inc.,1287
F.N.B. Corp.,1288
Qeexo,1289
Aurora,1290
IBSS,1291
Stratagen,1292
Petuum,1293
Soaren Management,1294
Town of Gilbert,1295
Youth Power Technosoft LLC,1296
Sciata,1297
Impetus Technologies,1298
PetSmart,1299
Shutterfly,1300
Freestar,1301
AWD Industries,1302
AdviNow Medical,1303
BlueOptima,1304
Modulus,1305
Mosaic Financial Associates,1306
Intel,1307
Health Current,1308
St Josephs Hospital and Medical Center,1309
Allstate,1310
thredUP Inc,1311
Technologent,1312
"RiceTec, Inc.",1313
Aramco Services Company,1314
Halliburton,1315
BDO,1316
Techwave Consulting Inc.,1317
SelectMinds,1318
Galveston Islanders,1319
Baker Hughes,1320
Citgo Petroleum Corporation,1321
aramcoservices,1322
Kinder Morgan,1323
Houston Methodist,1324
Lyondell Chemical Company,1325
Invesco,1326
Foxconn,1327
Tachyus,1328
Crown Castle,1329
"Accredo Packaging, Inc.",1330
University of Houston,1331
StataCorp,1332
Texana Center,1333
Sense Corp,1334
Ayata,1335
Quirch Foods,1336
Mixed In Key,1337
CIITS,1338
Amerant Bank,1339
Naztec International Group LLC,1340
Pandera Systems,1341
Viramar Worldwide,1342
ADMA Biologics,1343
SHL Group,1344
Gonza Group,1345
NextEra Energy,1346
"TRIAEM, LLC",1347
Cloudflare,1348
Sasquatch Talent,1349
FEDDATA,1350
ARDOR IT SOLUTIONS,1351
Lightspeed Systems,1352
"iHeartMedia, Inc.",1353
Cerebri AI,1354
Alaka`ina Foundation Family of Companies,1355
Texas Farm Bureau Casualty Insurance Company,1356
Natera,1357
Hotels.com,1358
Bridgefront Capital,1359
B E A T LLC,1360
DRW Trading Group,1361
One Model,1362
Valkyrie Intelligence,1363
"Koniag, Inc.",1364
CognitiveScale,1365
Employees Retirement System of Texas,1366
Nomi Health,1367
Iodine Software,1368
Knowesis Inc.,1369
"IPSecure, Inc.",1370
Convene Technologies,1371
Enview,1372
SWBC,1373
SailPoint,1374
Petco,1375
SAIC,1376
Granify,1377
ConMet,1378
"DAT Solutions, LLC",1379
Mars Petcare,1380
Kinsa Inc.,1381
"Cambia Health Solutions, Inc.",1382
Squarespace,1383
Peopleforce INC,1384
Eduworks Corporation,1385
"Vervent, Inc",1386
Kinship,1387
Oregon Health & Science University,1388
BlackBerry,1389
"The Cadmus Group, Inc.",1390
BigML,1391
Global Fishing Watch,1392
Stitch Fix Annex,1393
Stitch Fix,1394
0x,1395
Blue Owl,1396
SentiLink,1397
Pacific Data Integrators,1398
"Take-Two Interactive Software, Inc.",1399
Y Combinator,1400
PACT Pharma,1401
Notion,1402
Kite Delivery Services,1403
Hive,1404
ThirdLove,1405
John Deere,1406
Yochana IT inc,1407
Duetto Research,1408
"Grammarly, Inc.",1409
Gap Inc.,1410
Brightidea,1411
Geli,1412
CircleUp,1413
Asana,1414
Sony Interactive Entertainment PlayStation,1415
Netflix,1416
Pinterest,1417
Clever,1418
DiDi Labs,1419
Datatron Technologies,1420
Twitter,1421
University of California Berkeley,1422
Verb Surgical,1423
AutoGrid Systems,1424
Formation,1425
Specific Diagnostics,1426
Sift,1427
AI Factory,1428
Lawrence Berkeley National Laboratory,1429
Step Mobile,1430
Smiths-Digital Forge,1431
Wilbur Labs,1432
Bond Financial Technologies,1433
DocuSign,1434
Bytedance,1435
Capio Group,1436
Proofpoint,1437
Jabil Circuit,1438
