"Miami, FL",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"Coral Gables, FL",Quirch Foods,Data Scientist,3.2
"North Miami, FL 33161",Excel Impact,Data Scientist,
"Miami, FL",Amerant Bank,Business Data Scientist II,4.2
"Boca Raton, FL",Guardian Eagle,Data Scientist,
"West Palm Beach, FL 33411",Naztec International Group LLC,AI/ML - Machine Learning R&D Scientist,
"Fort Lauderdale, FL 33316 (Poinciana Park area)",Chewy,Data Scientist,2.7
"Boca Raton, FL 33431",ADT Security Services,Marketing Media Data Scientist,3.4
"Miami, FL",Mixed In Key,Freelance Data Scientist for an Award-Winning Music Software Company,
"Miami, FL","Amazon Web Services, Inc.",Data Scientist - Nationwide Opportunities,3.6
,ConMet,Data Scientist (Automotive / IoT Connected Products),
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,
"Salem, OR",Pearson,Data Scientist,3.8
"Portland, OR",Schrödinger,Data Scientist,
"Beaverton, OR 97008 (Greenway area)","DAT Solutions, LLC",Data Scientist I,
"Portland, OR",Mars Petcare,Data Scientist,3.9
"Portland, OR",Natera,Data Scientist - Deep Learning,2.8
"Corvallis, OR 97330",HP,3D Engineering / Data Science Developer Intern,4.0
"Portland, OR",Kinsa Inc.,Senior Data Scientist,
"Washougal, WA 98671",Printforia,Chief Data Officer (CDO),
"Vancouver, WA 98664 (North Garrison Heights area)",PeaceHealth,Clinical Data Scientist - Quality Analytics,3.5
"Portland, OR",Vesta Corporation,Data Scientist,
"Vancouver, WA",Amsted Industries,DATA SCIENTIST (AUTOMOTIVE / IOT CONNECTED PRODUCTS),2.5
"Portland, OR",Kinship,Sr. Machine Learning Data Scientist,4.6
"Washougal, WA 98671",Printforia,Machine Learning Engineer,
,SubjectWell,Data Scientist,
"Austin, TX 78712 (University of Texas area)",University of Texas at Austin,Remote Sensing Data Scientist,4.3
"Austin, TX",Pearson,Data Scientist,3.8
"Austin, TX (Downtown area)",Google,"Data Scientist, Cloud Support Data and Analytics",4.3
"Austin, TX",Sasquatch Talent,Data Scientist-NLP,
"Austin, TX",FEDDATA,Data Scientist,4.3
"Austin, TX",Apple,"Data Scientist, Ad Platforms/Data Insights",4.2
"Austin, TX 78759 (North Shoal Creek area)","Signature Science, LLC",Data Scientist (ML and Image Processing),3.1
"Austin, TX 73301 (St Edwards area)",Thrivent Financial,Data Scientist (remote),3.9
"Waco, TX",Texas Farm Bureau Casualty Insurance Company,Data Scientist,
"Austin, TX",Mott MacDonald,Data scientist,3.9
"Austin, TX",Facebook,"Data Scientist, Product Analytics",4.2
"Austin, TX 78701 (Downtown area)",The Zebra,Data Scientist,4.0
"Austin, TX",Deloitte,"Data Scientist Active Secret Clearance - Austin, TX",4.0
"Austin, TX 78703 (Downtown area)",Whole Foods Market,Data Scientist (Marketing Analytics),3.8
,Brinks Home Security™,Data Scientist,3.4
,Biomerieux,"Sr. Data Scientist - Chicago, IL",3.8
,Rotoplas USA,Data Scientist,
"Dallas, TX",Cloudbigdata Technologies,Entry level Data Scientist,
"Dallas, TX",Pilot Flying J,Data Scientist,3.3
"Westlake, TX 76262",Charles Schwab Inc.,Junior Data Scientist,4.0
"Dallas, TX 75201 (City Center District area)",BrightPoint Solutions,Data Scientist,
"Carrollton, TX 75010",AmerisourceBergen,Data Scientist,3.4
"Farmers Branch, TX 75234",Brinks Home Security™,Data Scientist,3.4
"Dallas, TX 75390 (Near East area)",UT Southwestern Medical Center,Data Scientist,
"Fort Worth, TX 76101 (Downtown area)",Thrivent Financial,Data Scientist (remote),3.9
"Plano, TX 75025",Alagar,Data Scientist,
"Farmers Branch, TX 75234",Brinks Home Security,Data Scientist,3.4
,BICP,"Data Engineer, Machine Learning",5.0
,GM Financial,Lead Data Scientist - Machine Learning,3.7
,Soaren Management,Data Scientist,4.1
,Brooksource,Data Scientist,3.8
,Parker and Lynch,Data Scientist,3.2
"Phoenix, AZ",Pearson,Data Scientist,3.8
"Scottsdale, AZ 85254 (Paradise Valley area)",Soaren Management,Data Scientist,4.1
"Gilbert, AZ 85296",Town of Gilbert,Economic Development Data Scientist I,2.9
"Phoenix, AZ",Youth Power Technosoft LLC,Data Scientist,
"Phoenix, AZ",Sciata,Data Scientist,
"Phoenix, AZ",Impetus Technologies,Associate Data Scientist,4.1
"Phoenix, AZ",State of Arizona,Senior Data Analyst,3.5
"Scottsdale, AZ",Discount Tire Corporate Careers,Principal Data Scientist,4.0
"Phoenix, AZ 85004 (Central City area)",Scientific Technologies Corporation,Data Scientist / Data Modeler,3.3
"Tempe, AZ 85281",Shutterfly,Sr. Data Scientist II,3.8
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,
,Aegis Premier Technologies,Data Scientist / Predictive Analytics Professional,
,SPECTRUM,Senior Data Scientist,3.4
,The Mom Project,Data Scientist - Image and Video Analytics,
"Broomfield, CO",Danone,"Customer Collaboration, Data Scientist",4.2
"Denver, CO",Pilot Flying J,Data Scientist,3.3
"Cheyenne, WY",Pearson,Data Scientist,3.8
"Broomfield, CO",Pricesenz,Data Scientist,
"Denver, CO 80202 (Union Station area)",McKinsey & Company,"Data Scientist, Agriculture and Commodities",4.3
"Denver, CO",LogistiCare,Data Scientist- NLP,3.0
"Denver, CO",Waystar,Data Scientist,2.7
"Denver, CO 80238",Frontdoor,Data Scientist,
"Denver, CO",Creative Radicals,Data Scientist,
"Denver, CO",GutCheck,Market Research Data Scientist,4.0
,Leidos,Data Scientist with TS/SCI and Poly,3.7
,ClientSolv Technologies,Data Scientist,4.0
,Global Fishing Watch,Data Scientist,
,Blue Owl,Data Scientist,
,Specific Diagnostics,"Data Scientist, Medical Diagnostics",
,Intuit,Senior Data Scientist,4.2
,BICP,"Data Engineer, Machine Learning",5.0
,PayPal,Decision Scientist 3,3.9
"San Francisco, CA 94143 (Haight-Ashbury area)",University of California San Francisco,Data Scientist,4.2
"San Francisco, CA",Blue Owl,Data Scientist,
"San Francisco, CA",Stitch Fix,Data Scientist - Shop Recommendations,3.3
"San Francisco, CA",Avila Trading,Data scientist,
"San Francisco, CA 94103 (South of Market area)",Uber,"Data Scientist, Legal Policy & Economics",3.8
"Oakland, CA",Global Fishing Watch,Data Scientist,
"San Francisco, CA",Wish,"Data Scientist, Merchandising Strategy",3.8
"San Francisco, CA",0x,Data Scientist,
"San Francisco, CA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"San Francisco, CA",Facebook,"Data Scientist, Analytics - Instagram Business Ecosystem",4.2
,Intuit,Staff Data Scientist,4.2
,BICP,Senior Data Scientist,5.0
,Lockheed Martin,Data Scientist / Machine Learning / DL / AI,4.0
"Brooklyn, NY 11201",Etsy,Data Scientist,4.4
"Manhattan, NY",VISITING NURSE SERVICE OF NEW YORK,Data Scientist Intern,3.6
"Brooklyn, NY 11201",Etsy,"Data Scientist, Analytics",4.4
"New York, NY",Source Enterprises,Data Scientist,4.3
"New York, NY 10013 (Tribeca area)",1-800-Flowers,Junior Data Scientist,3.7
"New York, NY",Hawkfish,"Data Scientist, Voter Data",
"New York, NY 10012 (Greenwich Village area)",New York University,Programmer/Data Scientist (Researcher),4.2
"New York, NY",Concerto HealthAI,Clinical UAT Data Scientist,
"New York, NY",Alldus,Data Scientist,
"New York, NY 10011 (Flatiron District area)",Bowery Farming,"Data Scientist, Analytics",4.2
"Albany, NY 12208 (Whitehall area)","Research Foundation for Mental Hygiene, Inc.",Data Scientist,
"New York, NY",Altversity,Data Science & Machine Learning Research Intern,
"New York, NY 10003 (Flatiron District area)",Casper,Data Scientist,4.2
"New York, NY 10119 (Chelsea area)",Biz2Credit Inc,Data Scientist,
,Hughston Clinic,Senior Data Analyst,3.5
,Enhance IT,Jr. Machine Learning Engineers,4.0
"Atlanta, GA",UNITED PARCEL SERVICE,Marketing Data Scientist,3.8
"Atlanta, GA",Pearson,Data Scientist,3.8
"Atlanta, GA",UCB S.A.,HEOR / RWE Data Scientist,3.8
"Alpharetta, GA",Quest America,Data Scientist,
"Atlanta, GA",ThreeBridge Solutions,Data Scientist,4.3
"Atlanta, GA",The Home Depot,Associate Data Scientist,3.8
"Atlanta, GA 30301 (Buckhead area)",Cox Automotive,Senior Data Scientist,3.5
"Atlanta, GA 30318",Harmony,Data Scientist,
"Atlanta, GA",Opendoor,Senior Data Scientist - Homes,3.0
"Atlanta, GA 30349",Thrivent Financial,Data Scientist (remote),3.9
,Perspecta Labs,Machine Learning Research Scientist,4.0
,Biz2Credit Inc,Manager - Data Science,
,IT,ML Engineer (Machine Learning /AWS ML),
,Bloomberg,Data Science Solutions Architect,3.9
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,
,Liberty Information,Lead Software Engineer NLP,
,JFC Global,Sr. Data Analyst,3.8
"Philadelphia, PA 19019 (Somerton area)",Thermo Fisher Scientific,Data Scientist,3.5
"Philadelphia, PA 19146 (Graduate Hospital area)",Children's Hospital of Philadelphia,Imaging Data Scientist I,4.0
"Camden, NJ 08103 (Central Waterfront area)",United States Cold Storage,Jr. Data Scientist,3.5
"Harrisburg, PA",Pearson,Data Scientist,3.8
"Brooklyn, NY 11201",Etsy,Data Scientist,4.4
"Philadelphia, PA",Dotcom Team LLC,Data Scientist,
"New York, NY",Source Enterprises,Data Scientist,4.3
"Brooklyn, NY 11201",Etsy,"Data Scientist, Analytics",4.4
"Philadelphia, PA 19130 (Logan Square area)",Clarivate Analytics,Data Scientist,3.4
"Philadelphia, PA",Invent Analytics,Junior Data Scientist,
,Eisai,"Medical Data Scientist - Clinical Safety Data Review, Oncology",3.8
,Eastern Airlines LLC,Business Analyst - Data and Analytics,
,"YinzCam, Inc.",Senior Data Analyst,4.0
,Federated Hermes,IMO Senior Data Analyst,
,i-Pharm Consulting,"Sr. Statistical Programmer - (100% REMOTE) - Excellent Pay, Benefits, PTO!",
"Coraopolis, PA 15108",DICK'S Sporting Goods,Data Scientist,3.5
"Pittsburgh, PA 15207 (Hays area)","Dagostino Electronic Services, Inc.",Chief Data Scientist,
"Kent, OH 44240",Davey Tree,"Data Scientist - Kent, OH",3.6
"Pittsburgh, PA 15206 (East Liberty area)","YinzCam, Inc.",Senior Data Analyst,4.0
"Cranberry Township, PA 16066",Westinghouse Electric Company,Data Scientist- Contract Opportunity,3.4
"Pittsburgh, PA 15219 (Middle Hill area)",UPMC,Sr. Data Scientist - Health Economics,3.7
"Pittsburgh, PA",The University of Pittsburgh,Data Scientist,4.2
"Cork, PA",PepsiCo,eCommerce Senior Data Scientist,3.8
"Pittsburgh, PA 15222 (Strip District area)",Bosch Group,Machine Learning Research Scientist,4.1
"Pittsburgh, PA",International Services Management,Data Scientist,
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,
,Leidos,Chief Data Scientist,3.7
,Areté,"Scientist 2, Data Analytics",4.0
,Northrop Grumman,Principal Data Scientist,4.0
,Vertex Pharmaceuticals,"Research Scientist, Structural Biologist - CryoEM Data Analyst",3.6
"Los Angeles, CA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"Los Angeles, CA",Aspiration Partners,Data Scientist,
"Santa Monica, CA 90404 (Mid-City area)",Hulu,Data Scientist,3.9
"Los Angeles, CA",Facebook,"Data Scientist, Product Analytics AR/VR",4.2
"Los Angeles, CA",BIGO Technology Pte. Ltd.,Data Specialist,
"Irvine, CA 92618",MWIDM Inc.,Data Scientist,
"Calabasas, CA 91302",Anchor Loans LP,Data Scientist,
"Irvine, CA 92617 (Research Park area)",West Coast University,Data Scientist,3.7
"Irvine, CA 92617 (Research Park area)",American Career College,Data Scientist,3.9
"Los Angeles, CA",Opendoor,Staff Data Scientist - Consumer,3.0
,IT LINK,Natural language Processing Engineer(NLP)/ Data Scientist (100 %-Remote),
,California FAIR Plan Association,Statistical Analyst,
,Numerator,Senior Data Analyst,3.6
,Kelly,"Urgent Need - Associate Data Scientist - Chicago, IL",3.8
,PeopleReady,Machine Learning Engineer,3.6
"Chicago, IL",Cloudbigdata Technologies,Entry level Data Scientist,
"Chicago, IL 60606 (West Loop Gate area)",Farm Journal,Data Scientist,3.1
"Chicago, IL 60606 (The Loop area)",Strike Social,Data Scientist (Entry Level),3.7
"Chicago, IL","Hornblower Cruises and Events, LLC",Data Scientist - Cruises & Events,3.6
"Chicago, IL",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"Chicago, IL 60654 (Loop area)",Thrivent Financial,Data Scientist (remote),3.9
"Chicago, IL 60601 (The Loop area)",Hale Testing Solutions,Machine Learning/Data Scientist,
"Chicago, IL",kraken,Data Scientist (Remote),3.9
"Chicago, IL 60661 (West Loop Gate area)",Wavicle Data,Data Scientist,3.3
"Chicago, IL 60606 (The Loop area)",MessageControl,Data Scientist,
,Kelly,"Data Scientist - Chicago, IL",3.8
,"IT Partners,Inc",Data Scientist,
,Apple,"AI/ML - Machine Learning Engineer, Machine Intelligence",4.2
,PNNL,Data Scientist in Artificial Intelligence - Intermediate,4.1
,Nestle USA,Statistical Modeling & Forecasting Scientist,3.7
,Liberty Mutual Insurance,"Director II, Data Science",3.6
"Seattle, WA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"Redmond, WA",Microsoft,Full Time Opportunities for Students or Recent Graduates: Data & Applied Sciences,4.2
"Olympia, WA",Pearson,Data Scientist,3.8
"Seattle, WA 98101 (Downtown area)",Hiya,Data Scientist,
"Seattle, WA 98119 (Queen Anne area)",Expedia.com,Data Scientist II,3.9
"Redmond, WA",Sunera Technologies,Data Scientist,3.8
"Seattle, WA",Linksbridge,Data Scientist,
"Seattle, WA",Amazon.com Services LLC,Data Scientist,3.6
"Seattle, WA 98109 (Westlake area)",Pacific Northwest National Laboratory,"Data Scientist - Statistics, Early Career",4.1
"Seattle, WA",Wish,Data Scientist,3.8
,Pacific Northwest National Laboratory,"Data Scientist - Statistics, Early Career",4.1
,JND,Senior Data Analyst,
,HP,Data Scientist (Sales and Marketing),4.0
,Pilot Flying J,Data Scientist,3.3
"Houston, TX",Pilot Flying J,Data Scientist,3.3
"Houston, TX",National Oilwell Varco,Data Scientist,3.9
"Spring, TX 77389",HP,Data Scientist (Sales and Marketing),4.0
"Houston, TX",vedainfo,Data Scientist,
"Houston, TX",SelectMinds,Data Scientist,
"Houston, TX 77019 (Neartown - Montrose area)",BDO,Software Developer Intern (Data Analytics Team) - Fall 2020,3.7
"Houston, TX 77084",Aramco Services Company,Data Scientist (501652),3.9
"Houston, TX 77077",Techwave Consulting Inc.,Data Scientist,
"Houston, TX",Aspen Technology,SR Data Scientist,3.0
"Houston, TX 77030 (Medical area)","OraSure Technologies, Inc.",Data Scientist (Research & Development),3.3
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
"Miami, FL",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),,
"Coral Gables, FL",Quirch Foods,Data Scientist,,3.2
"North Miami, FL 33161",Excel Impact,Data Scientist,,
"Miami, FL",Amerant Bank,Business Data Scientist II,,4.2
"Boca Raton, FL",Guardian Eagle,Data Scientist,,
