"Miami, FL",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),
"Fort Lauderdale, FL 33316 (Poinciana Park area)",Chewy,Data Scientist,,2.7
"Boca Raton, FL 33431",ADT Security Services,Marketing Media Data Scientist,,3.4
"West Palm Beach, FL 33411",Naztec International Group LLC,AI/ML - Machine Learning R&D Scientist,,
"Miami, FL",Mixed In Key,Freelance Data Scientist for an Award-Winning Music Software Company,,
"Miami, FL","Amazon Web Services, Inc.",Data Scientist - Nationwide Opportunities,,3.6
,ConMet,Data Scientist (Automotive / IoT Connected Products),,
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,i-Pharm Consulting,"Sr. Statistical Programmer - (100% REMOTE) - Excellent Pay, Benefits, PTO!","$115,000 - $140,000 a year",
"Salem, OR",Pearson,Data Scientist,,3.8
"Portland, OR",Schrödinger,Data Scientist,,
"Beaverton, OR 97008 (Greenway area)","DAT Solutions, LLC",Data Scientist I,,
"Portland, OR",Mars Petcare,Data Scientist,,3.9
"Corvallis, OR 97330",HP,3D Engineering / Data Science Developer Intern,,4.0
"Portland, OR",Natera,Data Scientist - Deep Learning,,2.8
"Vancouver, WA 98661 (Riverview area)",ConMet,Data Scientist (Automotive / IoT Connected Products),,
"Washougal, WA 98671",Printforia,Chief Data Officer (CDO),,
"Portland, OR",Kinsa Inc.,Senior Data Scientist,,
"Vancouver, WA 98664 (North Garrison Heights area)",PeaceHealth,Clinical Data Scientist - Quality Analytics,,3.5
,SubjectWell,Data Scientist,,
,Alaka`ina Foundation Family of Companies,Data Scientist,,
,"Cytel, Inc (USA)","1812- Principal / Lead Statistical Programmer - Oncology / Immunology (Remote, North America)",,
"Austin, TX",SubjectWell,Data Scientist,,
"Austin, TX 78712 (University of Texas area)",University of Texas at Austin,Remote Sensing Data Scientist,,4.3
"Austin, TX",Pearson,Data Scientist,,3.8
"Austin, TX (Downtown area)",Google,"Data Scientist, Cloud Support Data and Analytics",,4.3
"Austin, TX",Sasquatch Talent,Data Scientist-NLP,"$115,000 - $135,000 a year",
"Austin, TX",FEDDATA,Data Scientist,,4.3
"Austin, TX",Apple,"Data Scientist, Ad Platforms/Data Insights",,4.2
"Austin, TX 78759 (North Shoal Creek area)","Signature Science, LLC",Data Scientist (ML and Image Processing),,3.1
"Austin, TX",Facebook,"Data Scientist, Product Analytics",,4.2
"Austin, TX 73301 (St Edwards area)",Thrivent Financial,Data Scientist (remote),,3.9
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,Brinks Home Security™,Data Scientist,"$90,000 - $98,000 a year",3.4
,BICP,"Data Engineer, Machine Learning","$150,000 - $160,000 a year",5.0
,Rotoplas USA,Data Scientist,,
"Dallas, TX",Cloudbigdata Technologies,Entry level Data Scientist,,
"Dallas, TX",Pilot Flying J,Data Scientist,,3.3
"Westlake, TX 76262",Charles Schwab Inc.,Junior Data Scientist,,4.0
"Dallas, TX 75201 (City Center District area)",BrightPoint Solutions,Data Scientist,"$75,406 - $158,767 a year",
"Dallas, TX 75390 (Near East area)",UT Southwestern Medical Center,Data Scientist,"$50,000 - $95,000 a year",
"Carrollton, TX 75010",AmerisourceBergen,Data Scientist,,3.4
"Fort Worth, TX 76101 (Downtown area)",Thrivent Financial,Data Scientist (remote),,3.9
"Plano, TX 75025",Alagar,Data Scientist,,
"Farmers Branch, TX 75234",Brinks Home Security,Data Scientist,,3.4
"Waco, TX",Texas Farm Bureau Casualty Insurance Company,Data Scientist,,
"Irving, TX 75038 (Cottonwood area)",Cottonwood Financial,Data Scientist,"$75,200 a year",2.6
"Richardson, TX 75080",Lennox International,Data Scientist I,,3.3
,Soaren Management,Data Scientist,,4.1
,Brooksource,Data Scientist,"$90,000 - $100,000 a year",3.8
,Parker and Lynch,Data Scientist,,3.2
"Phoenix, AZ",Pearson,Data Scientist,,3.8
"Scottsdale, AZ 85254 (Paradise Valley area)",Soaren Management,Data Scientist,,4.1
"Gilbert, AZ 85296",Town of Gilbert,Economic Development Data Scientist I,"$70,381 - $105,571 a year",2.9
"Phoenix, AZ",Youth Power Technosoft LLC,Data Scientist,$45 - $50 an hour,
"Phoenix, AZ",Sciata,Data Scientist,,
"Phoenix, AZ",Impetus Technologies,Associate Data Scientist,,4.1
"Scottsdale, AZ",Discount Tire Corporate Careers,Principal Data Scientist,,4.0
"Phoenix, AZ",State of Arizona,Senior Data Analyst,Up to $29.33 an hour,3.5
"Phoenix, AZ 85004 (Central City area)",Scientific Technologies Corporation,Data Scientist / Data Modeler,,3.3
"Tempe, AZ 85281",Shutterfly,Sr. Data Scientist II,,3.8
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,Aegis Premier Technologies,Data Scientist / Predictive Analytics Professional,,
,SPECTRUM,Senior Data Scientist,,3.4
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
"Broomfield, CO",Danone,"Customer Collaboration, Data Scientist",,4.2
"Denver, CO",Pilot Flying J,Data Scientist,,3.3
"Cheyenne, WY",Pearson,Data Scientist,,3.8
"Broomfield, CO",Pricesenz,Data Scientist,$50 - $60 an hour,
"Denver, CO 80202 (Union Station area)",McKinsey & Company,"Data Scientist, Agriculture and Commodities",,4.3
"Denver, CO",LogistiCare,Data Scientist- NLP,,3.0
"Denver, CO",Waystar,Data Scientist,,2.7
"Denver, CO",Creative Radicals,Data Scientist,,
"Denver, CO 80238",Frontdoor,Data Scientist,,
"Denver, CO 80202 (Union Station area)",AirDNA,Data Scientist,,
,The Mom Project,Data Scientist - Image and Video Analytics,"$135,000 a year",
,ClientSolv Technologies,Data Scientist,,4.0
,Global Fishing Watch,Data Scientist,$45 - $65 an hour,
,Blue Owl,Data Scientist,"$250,000 - $375,000 a year",
,BICP,Senior Data Scientist,"$160,000 - $180,000 a year",5.0
,Intuit,Staff Data Scientist,,4.2
"San Francisco, CA 94143 (Haight-Ashbury area)",University of California San Francisco,Data Scientist,,4.2
"San Francisco, CA 94103 (South of Market area)",Uber,"Data Scientist, Legal Policy & Economics",,3.8
"San Francisco, CA",Stitch Fix,Data Scientist - Shop Recommendations,,3.3
"San Francisco, CA",Wish,"Data Scientist, Merchandising Strategy",,3.8
"San Francisco, CA",Avila Trading,Data scientist,,
"San Francisco, CA",0x,Data Scientist,,
"San Francisco, CA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),,
"San Francisco, CA",Facebook,"Data Scientist, Analytics - Instagram Business Ecosystem",,4.2
"San Francisco, CA 94105 (South Beach area)",Virta Health,"Data Scientist, Insights and Analytics",,4.8
"San Francisco, CA",PACT Pharma,Data Analytics Scientist,,
"San Francisco, CA 94143 (Haight-Ashbury area)",University of California San Francisco,Research Data Scientist,,4.2
,Lockheed Martin,Data Scientist / Machine Learning / DL / AI,,4.0
,Talent Acquisition Québec,Data Scientist at IBM (Visa Sponsorship for Canada),,
,NYC Data Science Academy,Data Scientist/Data Science Instructor,,4.6
,Lockheed Martin,"Data Scientist / Machine Learning / DL / AI - C++ / CUDA / Syracuse, N",,4.0
"Brooklyn, NY 11201",Etsy,Data Scientist,,4.4
"Manhattan, NY",VISITING NURSE SERVICE OF NEW YORK,Data Scientist Intern,,3.6
"Brooklyn, NY 11201",Etsy,"Data Scientist, Analytics",,4.4
"New York, NY",Source Enterprises,Data Scientist,,4.3
"New York, NY 10013 (Tribeca area)",1-800-Flowers,Junior Data Scientist,,3.7
"New York, NY",Hawkfish,"Data Scientist, Voter Data",,
"New York, NY 10012 (Greenwich Village area)",New York University,Programmer/Data Scientist (Researcher),,4.2
"New York, NY",Concerto HealthAI,Clinical UAT Data Scientist,"$100,000 - $150,000 a year",
"New York, NY 10003 (Flatiron District area)",Casper,Data Scientist,,4.2
"New York, NY",Alldus,Data Scientist,,
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,Noom Inc.,Senior Data Scientist (Remote-friendly),,4.1
,ArchieMD,"Senior Artificial Intelligence, Machine Learning Software Engineer",,
,Enhance IT,Jr. Machine Learning Engineers,$35 - $40 an hour,4.0
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
"Atlanta, GA",UNITED PARCEL SERVICE,Marketing Data Scientist,,3.8
"Atlanta, GA",Pearson,Data Scientist,,3.8
"Atlanta, GA",UCB S.A.,HEOR / RWE Data Scientist,,3.8
"Alpharetta, GA",Quest America,Data Scientist,$65 - $70 an hour,
"Atlanta, GA",ThreeBridge Solutions,Data Scientist,,4.3
"Atlanta, GA",The Home Depot,Associate Data Scientist,,3.8
"Atlanta, GA 30301 (Buckhead area)",Cox Automotive,Senior Data Scientist,,3.5
"Atlanta, GA 30318",Harmony,Data Scientist,"$75,000 - $120,000 a year",
"Atlanta, GA",Opendoor,Senior Data Scientist - Homes,,3.0
"Atlanta, GA",Gallup,Data Scientist,,3.8
,Perspecta Labs,Machine Learning Research Scientist,,4.0
,Eastern Airlines LLC,Business Analyst - Data and Analytics,"$75,000 - $85,000 a year",
,Eisai,"Medical Data Scientist - Clinical Safety Data Review, Oncology",,3.8
"Philadelphia, PA 19019 (Somerton area)",Thermo Fisher Scientific,Data Scientist,,3.5
"Philadelphia, PA 19146 (Graduate Hospital area)",Children's Hospital of Philadelphia,Imaging Data Scientist I,,4.0
"Harrisburg, PA",Pearson,Data Scientist,,3.8
"Camden, NJ 08103 (Central Waterfront area)",United States Cold Storage,Jr. Data Scientist,,3.5
"Brooklyn, NY 11201",Etsy,Data Scientist,,4.4
"Philadelphia, PA",Dotcom Team LLC,Data Scientist,,
"New York, NY",Source Enterprises,Data Scientist,,4.3
"Philadelphia, PA",Invent Analytics,Junior Data Scientist,,
"Brooklyn, NY 11201",Etsy,"Data Scientist, Analytics",,4.4
"Philadelphia, PA",Invent Analytics,Data Scientist,,
,Noom Inc.,Senior Data Scientist (Remote-friendly),,4.1
,The American College of Radiology,Clinical Data Manager,,
,"YinzCam, Inc.",Senior Data Analyst,,4.0
,Federated Hermes,IMO Senior Data Analyst,,
,Software Engineering Institute,Machine Learning Research Scientist,,4.3
"Coraopolis, PA 15108",DICK'S Sporting Goods,Data Scientist,,3.5
"Pittsburgh, PA 15207 (Hays area)","Dagostino Electronic Services, Inc.",Chief Data Scientist,,
"Kent, OH 44240",Davey Tree,"Data Scientist - Kent, OH",,3.6
"Pittsburgh, PA 15206 (East Liberty area)","YinzCam, Inc.",Senior Data Analyst,,4.0
"Cranberry Township, PA 16066",Westinghouse Electric Company,Data Scientist- Contract Opportunity,,3.4
"Pittsburgh, PA 15219 (Middle Hill area)",UPMC,Sr. Data Scientist - Health Economics,$40.27 - $69.53 an hour,3.7
"Pittsburgh, PA",The University of Pittsburgh,Data Scientist,,4.2
"Cork, PA",PepsiCo,eCommerce Senior Data Scientist,,3.8
"Pittsburgh, PA",International Services Management,Data Scientist,,
"Pittsburgh, PA 15222 (Strip District area)",Bosch Group,Machine Learning Research Scientist,,4.1
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,Leidos,Chief Data Scientist,,3.7
,Areté,"Scientist 2, Data Analytics",,4.0
,IT LINK,Natural language Processing Engineer(NLP)/ Data Scientist (100 %-Remote),"$200,000 - $250,000 a year",
,Insight Global,Data Scientist,$65 - $70 an hour,4.0
"Los Angeles, CA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),,
"Los Angeles, CA",Aspiration Partners,Data Scientist,,
"Santa Monica, CA 90404 (Mid-City area)",Hulu,Data Scientist,,3.9
"Los Angeles, CA",Facebook,"Data Scientist, Product Analytics AR/VR",,4.2
"Irvine, CA 92618",MWIDM Inc.,Data Scientist,$55 - $60 an hour,
"Los Angeles, CA",BIGO Technology Pte. Ltd.,Data Specialist,,
"Calabasas, CA 91302",Anchor Loans LP,Data Scientist,,
"Irvine, CA 92617 (Research Park area)",West Coast University,Data Scientist,,3.7
"Irvine, CA 92617 (Research Park area)",American Career College,Data Scientist,,3.9
"Los Angeles, CA",Opendoor,Staff Data Scientist - Consumer,,3.0
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
,Northrop Grumman,Principal Data Scientist,,4.0
,Kelly,"Urgent Need - Associate Data Scientist - Chicago, IL",$45 - $50 an hour,3.8
,PeopleReady,Machine Learning Engineer,,3.6
,Direct Auto Insurance,Product Analyst Intern,,3.0
"Chicago, IL",Cloudbigdata Technologies,Entry level Data Scientist,,
"Chicago, IL 60606 (West Loop Gate area)",Farm Journal,Data Scientist,,3.1
"Chicago, IL 60606 (The Loop area)",Strike Social,Data Scientist (Entry Level),,3.7
"Chicago, IL","Hornblower Cruises and Events, LLC",Data Scientist - Cruises & Events,,3.6
"Chicago, IL",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),,
"Chicago, IL 60601 (The Loop area)",Hale Testing Solutions,Machine Learning/Data Scientist,"$87,829 - $122,372 a year",
"Chicago, IL",kraken,Data Scientist (Remote),,3.9
"Chicago, IL 60654 (Loop area)",Thrivent Financial,Data Scientist (remote),,3.9
"Chicago, IL 60661 (West Loop Gate area)",Wavicle Data,Data Scientist,"$70,000 - $90,000 a year",3.3
"Chicago, IL",Goodway Group,Data Scientist,,4.0
,Aerotek,Statistician II,,3.7
,Kelly,"Data Scientist - Chicago, IL",$45 an hour,3.8
,"IT Partners,Inc",Data Scientist,,
,JND,Senior Data Analyst,"$80,000 - $100,000 a year",
,Nestle USA,Statistical Modeling & Forecasting Scientist,,3.7
,Pacific Northwest National Laboratory,"Data Scientist - Statistics, Early Career",,4.1
,PNNL,Data Scientist in Artificial Intelligence - Intermediate,,4.1
"Seattle, WA",Beatdapp,Data Scientist (Top 20 Music Company Globally on Crunchbase),,
"Olympia, WA",Pearson,Data Scientist,,3.8
"Redmond, WA",Microsoft,Full Time Opportunities for Students or Recent Graduates: Data & Applied Sciences,,4.2
"Seattle, WA 98101 (Downtown area)",Hiya,Data Scientist,,
"Seattle, WA 98119 (Queen Anne area)",Expedia.com,Data Scientist II,,3.9
"Redmond, WA",Sunera Technologies,Data Scientist,"$80,858 - $177,427 a year",3.8
"Seattle, WA",Linksbridge,Data Scientist,,
"Seattle, WA",Amazon.com Services LLC,Data Scientist,,3.6
"Bellevue, WA",Facebook,"Data Scientist, Analytics-Remote Presence",,4.2
"Seattle, WA",Wish,Data Scientist,,3.8
,Biomerieux,"Sr. Data Scientist - Chicago, IL",,3.8
,Apple,"AI/ML - Machine Learning Scientist, Siri Understanding",,4.2
,HP,Data Scientist (Sales and Marketing),,4.0
,Pilot Flying J,Data Scientist,,3.3
,"Perceptronics Solutions, Inc",AI/Machine Learning Research Scientist,,
"Houston, TX",Pilot Flying J,Data Scientist,,3.3
"Houston, TX",National Oilwell Varco,Data Scientist,,3.9
"Spring, TX 77389",HP,Data Scientist (Sales and Marketing),,4.0
"Houston, TX",vedainfo,Data Scientist,,
"Houston, TX 77084",Aramco Services Company,Data Scientist (501652),,3.9
"Houston, TX",SelectMinds,Data Scientist,,
"Houston, TX 77019 (Neartown - Montrose area)",BDO,Software Developer Intern (Data Analytics Team) - Fall 2020,,3.7
"Houston, TX 77077",Techwave Consulting Inc.,Data Scientist,,
"Houston, TX",Aspen Technology,SR Data Scientist,,3.0
"Houston, TX",BHP,Principal Data Scientist,,4.1
,Genius Sports Media,Sports Statistician,,
